Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LineComment

Grammar

Rule 0     S' -> caliper_declarations
Rule 1     empty -> <empty>
Rule 2     expr_list_p -> expression
Rule 3     expr_list_p -> expression Comma expr_list_p
Rule 4     expr_list -> empty
Rule 5     expr_list -> expr_list_p
Rule 6     primary1_list_p -> primary1
Rule 7     primary1_list_p -> primary1 Comma primary1_list_p
Rule 8     caliper_statement_list_p -> caliper_statement
Rule 9     caliper_statement_list_p -> caliper_statement caliper_statement_list_p
Rule 10    caliper_statement_list -> empty
Rule 11    caliper_statement_list -> caliper_statement_list_p
Rule 12    caliper_mod_stmt_list -> caliper_mod_stmt
Rule 13    caliper_mod_stmt_list -> caliper_mod_stmt caliper_mod_stmt_list
Rule 14    PlusColon -> Plus Colon
Rule 15    MinusColon -> Minus Colon
Rule 16    Power -> Star Star
Rule 17    Equality -> Equals Equals
Rule 18    Inequality -> Not Equals
Rule 19    CaseEquality -> Equals Equals Equals
Rule 20    CaseInequality -> Not Equals Equals
Rule 21    WildcardEquality -> Equals Equals Question
Rule 22    WildcardInequality -> Not Equals Question
Rule 23    LessThanEqual -> LessThan Equals
Rule 24    GreaterThanEqual -> GreaterThan Equals
Rule 25    LogicalAnd -> Amp Amp
Rule 26    LogicalOr -> Bar Bar
Rule 27    BinaryXnor -> Tilde Carat
Rule 28    BinaryXnor -> Carat Tilde
Rule 29    BinaryNand -> Tilde Amp
Rule 30    BinaryNand -> Amp Tilde
Rule 31    BinaryNor -> Tilde Bar
Rule 32    BinaryNor -> Bar Tilde
Rule 33    LogicalImplication -> Minus GreaterThan
Rule 34    LogicalEquivalence -> LessThan Minus GreaterThan
Rule 35    LogicalShiftLeft -> LessThan LessThan
Rule 36    LogicalShiftRight -> GreaterThan GreaterThan
Rule 37    ArithmeticShiftLeft -> LessThan LessThan LessThan
Rule 38    ArithmeticShiftRight -> GreaterThan GreaterThan GreaterThan
Rule 39    expression -> expression1
Rule 40    expression1 -> expression2
Rule 41    expression1 -> expression2 LogicalImplication expression1
Rule 42    expression1 -> expression2 LogicalEquivalence expression1
Rule 43    expression2 -> expression3
Rule 44    expression2 -> expression3 Question expression Colon expression2
Rule 45    expression3 -> expression4
Rule 46    expression3 -> expression3 LogicalOr expression4
Rule 47    expression3 -> expression3 LogicalAnd expression4
Rule 48    expression3 -> expression3 Bar expression4
Rule 49    expression3 -> expression3 Carat expression4
Rule 50    expression3 -> expression3 BinaryXnor expression4
Rule 51    expression3 -> expression3 Amp expression4
Rule 52    expression3 -> expression3 Equality expression4
Rule 53    expression3 -> expression3 Inequality expression4
Rule 54    expression3 -> expression3 CaseEquality expression4
Rule 55    expression3 -> expression3 CaseInequality expression4
Rule 56    expression3 -> expression3 WildcardEquality expression4
Rule 57    expression3 -> expression3 WildcardInequality expression4
Rule 58    expression4 -> expression5
Rule 59    expression4 -> expression4 LessThan expression5
Rule 60    expression4 -> expression4 LessThanEqual expression5
Rule 61    expression4 -> expression4 GreaterThan expression5
Rule 62    expression4 -> expression4 GreaterThanEqual expression5
Rule 63    expression5 -> expression6
Rule 64    expression5 -> expression5 LogicalShiftRight expression6
Rule 65    expression5 -> expression5 LogicalShiftLeft expression6
Rule 66    expression5 -> expression5 ArithmeticShiftRight expression6
Rule 67    expression5 -> expression5 ArithmeticShiftLeft expression6
Rule 68    expression6 -> expression7
Rule 69    expression6 -> expression6 Plus expression7
Rule 70    expression6 -> expression6 Minus expression7
Rule 71    expression7 -> expression8
Rule 72    expression7 -> expression7 Star expression8
Rule 73    expression7 -> expression7 Divide expression8
Rule 74    expression7 -> expression7 Mod expression8
Rule 75    expression7 -> expression7 Power expression8
Rule 76    expression8 -> primary
Rule 77    expression8 -> Plus primary
Rule 78    expression8 -> Minus primary
Rule 79    expression8 -> Amp primary
Rule 80    expression8 -> BinaryNand primary
Rule 81    expression8 -> Bar primary
Rule 82    expression8 -> BinaryNor primary
Rule 83    expression8 -> Carat primary
Rule 84    expression8 -> BinaryXnor primary
Rule 85    expression8 -> Not primary
Rule 86    expression8 -> Tilde primary
Rule 87    part_select_range -> expression Colon expression
Rule 88    part_select_range -> expression PlusColon expression
Rule 89    part_select_range -> expression MinusColon expression
Rule 90    number -> Num
Rule 91    identifier -> Ident
Rule 92    primary1 -> identifier
Rule 93    primary1 -> KW_this
Rule 94    primary1 -> primary1 Dot identifier
Rule 95    primary1 -> primary1 BracketL expression BracketR
Rule 96    primary1 -> primary1 BracketL part_select_range BracketR
Rule 97    function_call -> identifier ParenL expr_list ParenR
Rule 98    primary -> number
Rule 99    primary -> primary1
Rule 100   primary -> function_call
Rule 101   primary -> ParenL expression ParenR
Rule 102   basetype -> KW_logic
Rule 103   basetype -> identifier ParenL expr_list ParenR
Rule 104   basetype -> identifier
Rule 105   dimension -> BracketL expression BracketR
Rule 106   dimension -> BracketL expression Colon expression BracketR
Rule 107   datatype -> basetype
Rule 108   datatype -> datatype dimension
Rule 109   caliper_loop -> identifier LessThan expression
Rule 110   caliper_loop_list_p -> caliper_loop
Rule 111   caliper_loop_list_p -> caliper_loop_list_p Comma caliper_loop
Rule 112   caliper_statement -> KW_def expr_list_p Semi
Rule 113   caliper_statement -> KW_invariant identifier Colon expression Semi
Rule 114   caliper_statement -> datatype primary1_list_p Semi
Rule 115   caliper_statement -> KW_begin caliper_statement_list KW_end
Rule 116   caliper_statement -> KW_if ParenL expression ParenR caliper_statement
Rule 117   caliper_statement -> KW_foreach ParenL caliper_loop_list_p ParenR caliper_statement
Rule 118   caliper_mod_stmt -> KW_input caliper_statement
